file_name,labels
p10_2_64.jpg,el
p10_2_65.jpg,Santissimo
p10_2_66.jpg,"Sacramento,"
p10_2_67.jpg,ni
p10_2_68.jpg,en
p10_2_69.jpg,Semana
p10_2_70.jpg,Santa.
p10_2_71.jpg,Oyd
p10_2_72.jpg,de
p10_2_73.jpg,buena
p10_2_74.jpg,gana
p10_2_75.jpg,"Sermones,"
p10_2_76.jpg,con
p10_2_77.jpg,desseo
p10_2_78.jpg,de
p10_2_79.jpg,"aprovechar,"
p10_2_80.jpg,y
p10_2_81.jpg,no
p10_2_82.jpg,di-
p10_2_83.jpg,gays
p10_2_84.jpg,mal
p10_2_85.jpg,de
p10_2_86.jpg,"ninguno,"
p10_2_87.jpg,aunque
p10_2_88.jpg,no
p10_2_89.jpg,os
p10_2_90.jpg,aya
p10_2_91.jpg,parecido
p10_2_92.jpg,bien.
p10_2_93.jpg,Acudireys
p10_2_94.jpg,a
p10_2_95.jpg,las
p10_2_96.jpg,"processiones,"
p10_2_97.jpg,imi-
p10_2_98.jpg,tando
p10_2_99.jpg,alli
p10_2_100.jpg,interiormente
p10_2_101.jpg,el
p10_2_102.jpg,espiritu
p10_2_103.jpg,del
p10_2_104.jpg,Santo
p10_2_105.jpg,Rey
p10_2_106.jpg,David.
p10_2_107.jpg,De
p10_2_108.jpg,las
p10_2_109.jpg,Iglesias
p10_2_110.jpg,de
p10_2_111.jpg,vuestro
p10_2_112.jpg,Estado
p10_2_113.jpg,hareys
p10_2_114.jpg,cuydar
p10_2_115.jpg,mucho
p10_2_116.jpg,(q
p10_2_117.jpg,no
p10_2_118.jpg,esta
p10_2_119.jpg,des-
p10_2_120.jpg,obligados
p10_2_121.jpg,desto
p10_2_122.jpg,los
p10_2_123.jpg,Señores
p10_2_124.jpg,tempora-
p10_2_125.jpg,"les,"
p10_2_126.jpg,por
p10_2_127.jpg,tocar
p10_2_128.jpg,principalmete
p10_2_129.jpg,a
p10_2_130.jpg,los
p10_2_131.jpg,O-
p10_2_132.jpg,bispos)
p10_2_133.jpg,procurad
p10_2_134.jpg,las
p10_2_135.jpg,tega
p10_2_136.jpg,co
p10_2_137.jpg,todas
p10_2_138.jpg,de-
p10_2_139.jpg,"cencia,"
p10_2_140.jpg,y
p10_2_141.jpg,proveydas
p10_2_142.jpg,de
p10_2_143.jpg,lo
p10_2_144.jpg,necessario;
p11_1_0.jpg,y
p11_1_1.jpg,para
p11_1_2.jpg,"edificarlas,"
p11_1_3.jpg,y
p11_1_4.jpg,"adornarlas,"
p11_1_5.jpg,con
p11_1_6.jpg,"Retablos,"
p11_1_7.jpg,como
p11_1_8.jpg,tambien
p11_1_9.jpg,para
p11_1_10.jpg,Her-
p11_1_11.jpg,"mitas,"
p11_1_12.jpg,y
p11_1_13.jpg,otras
p11_1_14.jpg,cosas
p11_1_15.jpg,de
p11_1_16.jpg,devocion
p11_1_17.jpg,de
p11_1_18.jpg,vuestros
p11_1_19.jpg,vassallos
p11_1_20.jpg,los
p11_1_21.jpg,ayudareys
p11_1_22.jpg,con
p11_1_23.jpg,"limosnas,"
p11_1_24.jpg,y
p11_1_25.jpg,se
p11_1_26.jpg,las
p11_1_27.jpg,alabareys.
p11_1_28.jpg,Para
p11_1_29.jpg,las
p11_1_30.jpg,fiestas
p11_1_31.jpg,de
p11_1_32.jpg,"acavallo,"
p11_1_33.jpg,y
p11_1_34.jpg,ar-
p11_1_35.jpg,mas
p11_1_36.jpg,que
p11_1_37.jpg,huvieredes
p11_1_38.jpg,de
p11_1_39.jpg,"hazer,"
p11_1_40.jpg,to-
p11_1_41.jpg,mad
p11_1_42.jpg,motivos
p11_1_43.jpg,devotos
p11_1_44.jpg,en
p11_1_45.jpg,honra
p11_1_46.jpg,de
p11_1_47.jpg,nuestro
p11_1_48.jpg,"Señor,"
p11_1_49.jpg,y
p11_1_50.jpg,de
p11_1_51.jpg,sus
p11_1_52.jpg,"Santos,"
p11_1_53.jpg,por-
p11_1_54.jpg,que
p11_1_55.jpg,saqueys
p11_1_56.jpg,provecho
p11_1_57.jpg,de
p11_1_58.jpg,"todo,"
p11_1_59.jpg,y
p11_1_60.jpg,no
p11_1_61.jpg,aya
p11_1_62.jpg,en
p11_1_63.jpg,ellas
p11_1_64.jpg,desgracias.
p11_1_65.jpg,Cada
p11_1_66.jpg,año
p11_1_67.jpg,celebrareys
p11_1_68.jpg,con
p11_1_69.jpg,solem-
p11_1_70.jpg,nidad
p11_1_71.jpg,de
p11_1_72.jpg,la
p11_1_73.jpg,Iglesia
p11_1_74.jpg,(a
p11_1_75.jpg,lo
p11_1_76.jpg,menos)
p11_1_77.jpg,la
p11_1_78.jpg,Fiesta
p11_1_79.jpg,del
p11_1_80.jpg,Santo
p11_1_81.jpg,de
p11_1_82.jpg,vuestro
p11_1_83.jpg,nombre.
p11_1_84.jpg,Y
p11_1_85.jpg,del
p11_1_86.jpg,Angel
p11_1_87.jpg,de
p11_1_88.jpg,la
p11_1_89.jpg,"Guarda,"
p11_1_90.jpg,a
p11_1_91.jpg,quien
p11_1_92.jpg,aveys
p11_1_93.jpg,de
p11_1_94.jpg,tener
p11_1_95.jpg,gran
p11_1_96.jpg,"respeto,"
p11_1_97.jpg,conti-
p11_1_98.jpg,nua
p11_1_99.jpg,consideracion
p11_1_100.jpg,de
p11_1_101.jpg,traerle
p11_1_102.jpg,pre-
p11_1_103.jpg,"sente,"
p11_1_104.jpg,y
p11_1_105.jpg,agradecimiento
p11_1_106.jpg,a
p11_1_107.jpg,los
p11_1_108.jpg,mu-
p11_1_109.jpg,chos
p11_1_110.jpg,"beneficios,"
p11_1_111.jpg,que
p11_1_112.jpg,según
p11_1_113.jpg,ponde-
p11_1_114.jpg,ran
p11_1_115.jpg,los
p11_1_116.jpg,Santos
p11_1_117.jpg,Doctores
p11_1_118.jpg,"Bernardo,"
p11_1_119.jpg,"Ambrosio,"
p11_1_120.jpg,y
p11_1_121.jpg,"Basilio,"
p11_1_122.jpg,exercitan
p11_1_123.jpg,estos
p11_1_124.jpg,gloriosos
p11_1_125.jpg,Angeles
p11_1_126.jpg,con
p11_1_127.jpg,todas
p11_1_128.jpg,las
p11_1_129.jpg,al-
p11_1_130.jpg,mas
p11_1_131.jpg,de
p11_1_132.jpg,que
p11_1_133.jpg,tienen
p11_1_134.jpg,tutela;
p11_1_135.jpg,"Platon,"
p11_1_136.jpg,y
p11_1_137.jpg,otros
p11_1_138.jpg,muchos
p11_1_139.jpg,Philosophos
p11_1_140.jpg,Gen-
p11_2_0.jpg,Tiles
p11_2_1.jpg,lo
p11_2_2.jpg,conocieron
p11_2_3.jpg,"assi,"
p11_2_4.jpg,y
p11_2_5.jpg,los
p11_2_6.jpg,vene-
p11_2_7.jpg,raron
p11_2_8.jpg,por
p11_2_9.jpg,ello.
p11_2_10.jpg,Mas
p11_2_11.jpg,vuestra
p11_2_12.jpg,mayor
p11_2_13.jpg,Fiesta
p11_2_14.jpg,reser-
p11_2_15.jpg,vad
p11_2_16.jpg,para
p11_2_17.jpg,el
p11_2_18.jpg,dia
p11_2_19.jpg,en
p11_2_20.jpg,que
p11_2_21.jpg,cumplieredes
p11_2_22.jpg,años
p11_2_23.jpg,de
p11_2_24.jpg,"Bautismo,"
p11_2_25.jpg,este
p11_2_26.jpg,han
p11_2_27.jpg,de
p11_2_28.jpg,ser
p11_2_29.jpg,las
p11_2_30.jpg,"galas,"
p11_2_31.jpg,y
p11_2_32.jpg,"regozijo,"
p11_2_33.jpg,en
p11_2_34.jpg,reconocimien-
p11_2_35.jpg,to
p11_2_36.jpg,de
p11_2_37.jpg,averos
p11_2_38.jpg,hecho
p11_2_39.jpg,Dios
p11_2_40.jpg,hijo
p11_2_41.jpg,de
p11_2_42.jpg,su
p11_2_43.jpg,"Iglesia,"
p11_2_44.jpg,y
p11_2_45.jpg,no
p11_2_46.jpg,como
p11_2_47.jpg,se
p11_2_48.jpg,acostumbra
p11_2_49.jpg,en
p11_2_50.jpg,el
p11_2_51.jpg,que
p11_2_52.jpg,nacimos
p11_2_53.jpg,hijos
p11_2_54.jpg,de
p11_2_55.jpg,"ira,"
p11_2_56.jpg,cuya
p11_2_57.jpg,memoria
p11_2_58.jpg,siepre
p11_2_59.jpg,nos
p11_2_60.jpg,devria
p11_2_61.jpg,entriste-
p11_2_62.jpg,"zer,"
p11_2_63.jpg,"enternezer,"
p11_2_64.jpg,y
p11_2_65.jpg,lastimar;
p11_2_66.jpg,y
p11_2_67.jpg,una
p11_2_68.jpg,de
p11_2_69.jpg,las
p11_2_70.jpg,acciones
p11_2_71.jpg,que
p11_2_72.jpg,aveys
p11_2_73.jpg,de
p11_2_74.jpg,hazer
p11_2_75.jpg,con
p11_2_76.jpg,mucha
p11_2_77.jpg,atencion
p11_2_78.jpg,y
p11_2_79.jpg,devocion
p11_2_80.jpg,en
p11_2_81.jpg,el
p11_2_82.jpg,dia
p11_2_83.jpg,desta
p11_2_84.jpg,"Fiesta,"
p11_2_85.jpg,ha
p11_2_86.jpg,de
p11_2_87.jpg,ser
p11_2_88.jpg,ofrecer
p11_2_89.jpg,en
p11_2_90.jpg,la
p11_2_91.jpg,Missa
p11_2_92.jpg,(saliendo
p11_2_93.jpg,de
p11_2_94.jpg,vuestro
